time_until_deadline_hours,slot_duration_hours,estimated_task_duration_hours,is_preferred_working_hour,overlaps_break,task_importance,task_difficulty,suitability_score
19.41,3.0,6.0,1,0,1,1,0.77
11.88,4.0,4.0,1,0,3,2,1.0
15.54,1.5,2.7,0,1,1,3,0.0
33.29,2.0,0.5,0,0,1,1,0.81
22.49,4.0,2.0,0,0,1,3,0.51
6.38,2.0,3.0,0,0,2,3,0.27
25.98,0.5,1.0,0,0,2,3,0.43
143.0,3.0,2.0,0,1,3,3,0.59
4.67,1.0,0.5,0,0,2,2,0.55
11.79,1.5,1.5,1,0,1,1,1.0
11.38,4.0,2.0,0,0,1,1,0.7
109.17,2.0,1.0,1,0,2,1,1.0
24.82,3.0,4.0,1,0,2,1,0.97
81.79,6.0,7.25,0,0,1,1,0.53
153.4,0.5,6.0,0,0,3,2,0.49
11.61,1.0,2.0,0,1,1,3,0.02
14.6,4.0,1.0,0,0,1,2,0.62
4.84,0.5,6.0,1,0,1,3,0.68
11.8,2.0,3.22,0,0,2,1,0.29
4.69,4.0,5.12,0,0,3,2,0.36
31.77,6.0,6.82,1,1,3,3,0.72
139.22,6.0,1.0,0,0,2,1,0.84
46.24,1.0,1.97,1,0,2,1,0.85
7.01,0.5,6.0,0,0,2,1,0.38
7.74,1.0,6.0,0,0,1,2,0.26
94.95,3.0,1.0,0,1,3,1,0.58
23.62,3.0,3.0,0,1,3,1,0.42
73.65,4.0,1.0,1,0,1,2,1.0
37.23,3.0,1.0,0,0,2,1,0.83
10.16,3.0,3.0,0,0,2,1,0.6
65.58,1.0,3.0,1,0,2,2,0.98
25.44,4.0,3.0,1,0,2,1,1.0
91.93,2.0,0.5,1,0,1,2,1.0
2.09,4.0,2.0,1,0,2,1,1.0
173.15,2.0,2.0,1,0,2,1,1.0
11.15,3.0,3.0,0,0,1,2,0.54
6.05,3.0,2.0,1,1,1,1,0.68
21.67,6.0,6.0,0,0,2,3,0.63
8.9,1.5,1.5,0,0,3,2,0.62
8.52,0.5,4.0,1,1,3,2,0.42
167.25,3.0,4.0,1,1,1,3,0.59
47.31,1.5,1.0,1,0,1,2,1.0
10.33,3.0,0.5,1,0,3,2,1.0
45.9,6.0,7.6,0,0,1,2,0.52
44.88,0.5,0.5,0,0,3,3,0.85
151.57,0.5,6.0,0,0,2,3,0.58
17.55,1.5,4.0,1,0,3,2,0.72
24.52,6.0,3.0,1,0,2,3,1.0
39.63,6.0,6.0,1,0,3,2,1.0
22.96,4.0,5.37,1,1,1,1,0.42
11.33,6.0,1.0,1,0,3,3,1.0
28.97,6.0,1.5,1,0,2,2,1.0
98.87,6.0,3.0,0,0,2,1,0.93
8.09,4.0,1.5,0,0,2,3,0.57
1.99,1.5,3.0,0,0,1,2,0.39
128.59,4.0,4.95,1,0,2,2,0.94
42.33,3.0,0.5,1,0,3,3,1.0
60.99,3.0,1.0,1,0,3,1,1.0
83.25,0.5,6.0,0,0,3,2,0.54
6.2,0.5,1.5,1,0,3,2,0.81
104.79,0.5,4.0,0,0,2,1,0.49
156.23,6.0,1.5,1,1,3,1,0.97
24.22,0.5,1.0,1,0,2,1,0.9
167.28,1.0,3.0,1,0,1,2,0.9
9.51,1.5,1.0,0,0,3,3,0.65
50.81,1.0,2.0,0,0,1,3,0.54
6.21,6.0,0.5,0,0,3,3,0.65
30.73,2.0,6.0,0,0,2,1,0.58
35.77,0.5,2.0,0,0,3,2,0.49
1.4,1.5,2.85,0,0,1,3,0.38
157.5,3.0,2.0,1,0,3,2,1.0
34.08,2.0,1.5,0,0,3,1,0.91
66.3,4.0,1.0,0,0,1,3,0.8
29.66,1.0,6.0,1,1,1,2,0.67
129.93,0.5,6.0,0,0,2,2,0.46
194.42,1.0,4.0,0,0,2,1,0.5
19.32,0.5,0.5,1,0,2,2,1.0
13.09,1.0,4.0,1,1,3,3,0.42
2.7,4.0,0.5,1,1,3,2,0.75
6.0,0.5,1.5,1,1,2,1,0.5
171.7,2.0,2.0,1,0,3,2,1.0
30.05,4.0,1.0,1,0,1,2,1.0
100.72,6.0,7.99,0,0,1,3,0.54
5.21,2.0,1.0,1,0,2,3,0.97
157.0,3.0,1.5,1,0,1,3,1.0
10.36,1.5,0.5,1,0,1,3,1.0
32.68,1.0,2.0,0,0,3,3,0.54
8.3,3.0,0.5,1,0,1,2,1.0
4.85,1.0,6.0,1,0,1,1,0.79
6.99,0.5,2.0,0,0,1,1,0.29
44.29,3.0,4.0,1,0,1,3,0.93
111.12,1.0,1.0,0,0,1,2,0.76
116.88,6.0,7.16,1,0,3,3,0.99
47.93,2.0,4.0,1,0,3,2,0.95
39.74,1.0,2.0,1,1,1,2,0.55
5.17,0.5,1.0,1,1,3,2,0.41
2.67,1.0,3.0,1,0,1,2,0.74
36.72,2.0,3.0,0,0,1,3,0.39
15.21,3.0,6.0,1,1,2,2,0.48
198.53,1.0,1.0,0,0,1,2,0.77
9.69,0.5,1.0,1,0,2,3,0.66
156.37,1.5,3.0,1,0,1,3,0.9
13.6,6.0,6.0,1,0,2,1,0.94
18.82,4.0,3.0,0,1,3,2,0.3
40.29,2.0,3.0,0,0,3,3,0.5
8.37,1.5,0.5,0,1,3,1,0.41
4.16,1.5,4.0,1,0,1,1,0.81
81.58,1.0,4.0,0,0,1,2,0.61
10.82,1.5,2.0,1,0,3,2,0.66
123.99,6.0,1.0,0,0,1,2,0.85
16.91,2.0,1.0,1,0,3,3,1.0
8.18,1.0,0.5,0,0,3,3,0.77
34.44,0.5,2.0,1,0,2,2,0.91
119.0,3.0,1.0,1,0,3,3,1.0
1.33,0.5,2.0,0,0,2,2,0.29
44.84,3.0,3.51,0,0,3,1,0.63
119.3,1.0,2.0,0,0,1,1,0.55
10.99,1.0,6.0,1,1,3,1,0.49
20.28,0.5,6.0,1,0,1,1,0.77
2.23,2.0,2.0,1,0,2,2,0.94
101.3,4.0,2.0,0,0,2,1,0.82
20.77,3.0,6.0,1,0,2,1,0.78
3.97,2.0,6.0,1,0,1,3,0.73
45.11,0.5,6.0,1,0,1,1,1.0
89.84,1.0,6.0,0,0,1,2,0.51
12.91,0.5,4.0,1,1,1,1,0.35
44.87,3.0,4.44,1,1,1,2,0.61
121.66,0.5,0.5,0,0,1,1,0.79
133.55,1.0,3.0,1,0,3,3,0.94
135.26,2.0,1.0,0,0,2,2,0.84
167.66,4.0,5.38,1,0,3,2,0.98
189.58,0.5,1.5,1,0,1,3,0.9
59.46,6.0,3.0,1,0,2,1,1.0
19.92,0.5,2.0,1,1,2,1,0.53
21.24,1.5,2.19,1,1,2,3,0.4
136.86,0.5,3.0,1,0,3,1,1.0
26.59,4.0,5.11,1,0,1,1,0.91
18.7,2.0,3.0,1,0,3,1,0.84
11.88,1.5,6.0,0,0,2,3,0.25
186.84,0.5,6.0,1,0,2,1,0.96
147.02,6.0,6.0,1,0,2,3,1.0
1.15,0.5,1.0,0,1,1,3,0.02
11.13,1.5,6.0,1,0,1,3,0.69
8.1,4.0,3.0,1,0,2,1,1.0
125.08,3.0,1.0,0,0,2,3,0.88
3.0,2.0,6.0,0,0,2,3,0.26
51.22,4.0,0.5,0,0,1,1,0.93
24.12,1.0,6.0,1,0,3,1,0.96
16.55,3.0,3.81,1,0,2,1,0.72
11.08,6.0,1.0,1,0,2,1,1.0
14.06,3.0,1.0,0,0,1,3,0.59
148.81,3.0,2.0,1,1,2,1,0.88
151.52,1.5,3.0,1,0,3,1,1.0
68.83,4.0,6.0,1,0,1,3,0.9
97.16,4.0,0.5,1,0,1,1,1.0
7.14,2.0,1.0,1,0,3,1,1.0
161.82,0.5,1.0,0,0,3,2,0.62
8.88,4.0,1.5,0,0,2,1,0.62
120.97,3.0,1.5,1,0,3,3,1.0
14.87,0.5,6.0,1,0,3,2,0.84
9.59,2.0,0.5,0,0,2,1,0.68
1.16,1.0,1.0,0,1,1,1,0.34
23.29,1.5,4.0,0,0,1,1,0.41
36.31,3.0,0.5,1,0,2,2,1.0
11.14,0.5,6.0,1,0,1,1,0.82
10.36,0.5,1.0,0,0,1,2,0.24
34.34,1.0,0.5,1,1,2,3,0.77
86.31,2.0,2.81,1,0,2,1,1.0
3.19,2.0,1.0,0,0,3,3,0.67
149.26,2.0,1.0,0,0,2,3,0.75
121.11,6.0,1.5,1,0,1,2,1.0
39.44,4.0,0.5,1,1,3,3,1.0
2.23,4.0,1.5,0,1,2,1,0.31
33.55,1.5,0.5,1,0,1,1,1.0
80.41,6.0,6.0,1,1,2,3,0.95
194.41,1.0,2.0,1,1,2,2,0.52
24.35,1.0,3.0,0,0,1,2,0.58
20.63,3.0,6.0,0,1,3,1,0.19
199.17,1.0,0.5,0,0,3,2,0.8
25.54,2.0,0.5,0,0,1,1,0.85
40.13,0.5,4.0,0,1,2,1,0.2
22.01,1.0,2.0,0,0,1,2,0.25
1.38,1.0,1.83,1,0,3,2,0.76
22.46,1.5,3.0,1,0,1,1,0.79
27.65,1.5,1.0,0,0,1,1,0.87
99.07,1.0,2.0,0,0,1,2,0.48
184.35,6.0,1.5,1,0,2,3,1.0
87.55,0.5,1.5,0,0,2,3,0.52
68.12,2.0,2.0,0,0,1,2,0.78
7.46,2.0,3.0,0,0,3,2,0.36
29.64,2.0,3.06,1,0,3,3,0.91
7.53,2.0,3.0,1,0,3,1,0.7
3.73,0.5,4.0,0,0,2,3,0.3
176.6,1.5,3.0,1,0,1,1,0.91
100.7,6.0,6.0,1,0,1,2,1.0
10.42,6.0,1.0,0,0,3,3,0.69
84.61,4.0,1.5,1,0,2,2,1.0
154.24,4.0,1.0,0,0,2,3,0.8
137.86,1.5,6.0,0,0,2,2,0.48
119.16,0.5,1.5,0,0,3,3,0.56
1.01,2.0,0.5,0,0,2,2,0.58
